ApplicantID,Age,Income,CreditScore,Defaulted
72,64,28360.326407858563,305,0
73,57,62474.43609376358,582,1
74,31,36274.461093547274,389,1
75,60,143560.00018950686,343,1
76,38,138428.91126975772,747,0
77,69,132697.5840183351,378,0
78,65,105316.80635183152,487,0
79,60,82184.48697325471,423,1
80,47,32740.97627163359,329,1
81,31,96364.51664583046,580,0
82,68,105125.25818662177,432,1
83,69,146514.75376160044,415,0
84,55,90077.73515487363,332,1
85,52,143749.50049390388,498,1
86,56,146439.3393548582,832,1
87,48,91183.35803151377,431,1
88,51,27257.121607962195,720,1
89,28,105925.21912704721,300,1
90,60,29998.20577758869,697,1
91,37,23916.745710281924,332,0
92,39,20432.178155892754,539,1
93,21,91869.42779730736,723,0
94,35,136319.96604802564,732,0
95,54,27796.487195913487,635,1
96,18,40053.184740306235,586,1
97,56,63985.99517567653,694,1
98,26,44993.94785068797,568,1
99,69,31200.204880973877,836,0
100,19,126461.40119013867,616,0
101,49,81902.11296957455,708,1
102,33,122867.23536539818,799,0
103,29,40852.56240118891,420,0
104,19,95527.62723423174,356,0
105,50,96571.12375318474,496,1
106,45,107009.58862167271,751,0
107,27,137884.48842296988,747,0
108,60,142631.68224886397,445,1
109,40,112562.88661863285,596,0
110,45,145123.1509329586,670,1
111,26,101569.40663963744,655,0
112,47,52505.32951354254,608,1
113,40,57845.13019031726,415,0
114,54,32678.59169085577,570,1
115,23,20017.20827227696,728,0
116,55,103397.11089984924,646,1
117,24,59897.65761248462,399,0
118,61,24138.537691994075,380,0
119,28,130262.13366419778,601,0
120,50,110710.41291457418,751,1
121,23,131328.00111538023,670,1
122,55,49519.90745916477,499,0
123,57,93806.74165956413,628,0
124,67,121735.19027544388,391,1
125,30,136398.89601851813,664,0
126,59,40424.16956778242,818,1
127,50,65307.63894472885,708,1
128,63,26050.611247596426,629,1
129,35,35572.46164088318,549,0
130,43,52431.167414227,521,1
131,60,61289.06177534815,781,0
132,19,141795.49969285904,343,0
133,53,98308.27641318651,572,0
134,63,112860.5639988097,798,1
135,63,144507.85360857003,805,1
136,52,74623.98618725748,822,0
137,50,33836.84115573951,831,0
138,42,20189.968297439398,582,1
139,30,96209.28440993834,432,1
140,37,134806.96044653805,629,0
141,29,84144.9658330545,398,1
142,48,48758.850105690595,636,0
143,62,83517.62474085772,389,1
144,67,73744.7180512466,520,0
145,39,82150.56343237578,315,0
146,63,95487.33856614227,371,1
147,21,76057.9032906965,618,0
148,55,137094.86807417922,316,1
149,23,142607.56567387123,316,1
150,38,98229.6511132639,692,1
151,63,133433.8847654694,708,0
152,63,146131.66542484722,686,1
153,67,92289.53976703611,777,0
154,30,141423.60421185932,780,1
155,69,70140.24639261607,802,0
156,64,66390.92607160819,341,1
157,48,103115.77894087577,460,0
158,43,37286.47803735407,765,1
159,30,45219.94666875113,424,0
160,24,86511.82830185819,659,1
161,23,116801.17267494746,359,1
162,46,50303.31411537749,801,1
163,39,52056.42127070617,834,1
164,55,28754.46831880918,740,1
165,26,136099.29840499055,725,0
166,53,37775.122397260806,491,1
167,32,83164.59933050249,541,0
168,57,79181.30139422181,776,0
169,38,71523.18849765847,407,0
170,38,72014.52380815877,673,1
171,41,27212.118257976497,540,0
172,48,41093.73474499013,427,0
173,53,88710.16021529531,660,0
174,35,64444.17423547315,741,1
175,36,79576.96171828301,373,1
176,64,71658.34432585532,357,0
177,24,97399.93237680133,355,0
178,26,59080.223522869775,543,0
179,45,70654.78820977155,408,0
180,53,141526.1860906311,463,0
181,21,46954.62226938429,634,0
182,20,42929.4708051583,595,1
183,23,135941.18440344586,476,1
184,36,72018.07411226191,544,1
185,55,97864.05113130667,532,1
186,21,50059.3290843002,583,1
187,27,40315.312323712555,329,1
188,37,88636.66871876614,490,0
189,23,67102.34474355061,535,0
190,62,21020.759889717403,739,1
191,43,35753.910514811985,712,0
192,64,114903.04667675206,844,0
193,34,149984.3871025506,820,0
194,38,138776.5187289241,670,1
195,28,76552.55972112707,621,0
196,30,28812.37764982322,674,0
197,54,43662.516196941935,770,0
198,62,137255.93538407906,508,1
199,70,23618.10108863107,840,0
200,51,147024.88799250624,757,0
201,66,89071.26688743985,793,0
202,60,42678.45049719984,320,1
203,55,44357.6040867476,455,1
204,31,38385.54397740811,577,0
205,40,116663.17166259744,588,1
206,23,32772.69088491457,778,0
207,33,144266.64918595803,639,0
208,32,141111.89603347413,345,1
209,22,143956.457103891,304,0
210,30,59272.4066463912,804,1
211,56,25086.50303012218,740,0
212,61,128940.40335909267,677,0
213,43,134643.08455162856,734,0
214,50,141720.33084345015,420,1
215,51,49228.83030121463,820,1
216,47,96050.80689662883,700,1
217,27,36259.35211491384,463,1
218,59,119109.55882114013,702,1
219,70,132657.70071993698,841,0
220,58,112278.93162178244,389,0
221,40,32273.688024880787,788,1
222,63,102387.93662057868,715,1
223,24,119632.31942294489,708,1
224,44,55359.927057526525,597,1
225,31,39925.46488567766,382,1
226,18,48447.12369535324,331,0
227,41,43606.606531670615,773,1
228,37,25560.31144547598,348,1
229,25,67103.04844075316,768,1
230,42,63788.4140680418,825,1
231,53,73630.36631734483,692,0
232,64,116586.84183999094,359,0
233,69,89661.35085428724,687,0
234,70,127498.34204501504,637,0
235,62,21415.16402990591,556,0
236,57,80940.38128278885,791,1
237,64,136598.9607397981,636,1
238,68,110079.45043359042,319,1
239,61,60930.36080427006,608,1
240,43,114102.75283628957,570,0
241,22,66833.61279379507,323,1
242,59,148091.9932942927,379,0
243,65,63455.763503579525,402,0
244,61,41393.63629219991,325,1
245,64,29149.63363162258,850,0
246,20,120871.66974638675,531,1
247,58,60094.42646280189,509,1
248,19,90445.39458860531,428,0
249,40,136173.37561702495,527,0
250,60,135263.2399154058,848,1
251,36,140056.52339662734,515,1
252,58,145603.1477446442,739,0
253,27,77707.02578301242,713,0
254,27,63996.78846794914,613,0
255,35,88375.96686138629,837,1
256,59,20954.419709666818,565,0
257,51,24416.171844192584,414,0
258,47,147741.5518125672,310,1
259,46,118124.50938587052,748,0
260,39,125282.12001803285,307,1
261,36,99445.69924023605,713,1
262,67,106550.41741658468,342,0
263,64,141324.82761622392,629,1
264,56,63328.07390487295,597,1
265,50,146785.83163498412,444,1
266,44,105405.42135286093,423,0
267,23,76114.77053290373,500,0
268,35,93603.35149085037,338,1
269,68,33821.94371159092,703,1
270,41,38916.69197699286,667,1
271,60,68183.25726100596,414,0
272,42,20911.60154089101,399,0
273,28,33683.22751679197,402,0
274,58,134657.14068972197,305,0
275,47,116189.35599902354,830,0
276,44,40240.92939373314,367,0
277,28,122879.15463216342,409,0
278,47,74042.60149460408,479,1
279,45,50827.538439183976,841,1
280,53,74134.05426072268,367,0
281,39,101570.9254986891,446,0
282,32,33738.94964783291,561,1
283,36,59092.695312594595,331,1
284,36,62136.36447077628,576,0
285,69,92042.83654584577,768,0
286,40,60884.50619656145,840,1
287,18,74850.33321285297,335,0
288,49,89744.04012579574,675,1
289,22,45905.960964216574,400,1
290,53,84027.12603144717,838,1
291,53,20842.339977908832,334,1
292,69,149850.46460112528,306,0
293,27,106955.5534987596,535,0
294,47,45127.29366896469,762,0
295,30,56416.63031265849,454,0
296,62,125153.16924027809,384,0
297,49,120621.04626563533,502,0
298,51,101998.23915159662,484,1
299,43,104834.57946654285,711,1
300,44,107933.80731115492,711,1
301,52,77862.7279138735,373,1
302,18,105826.48577087832,750,0
303,66,137073.4745696344,601,1
304,38,62135.365077821014,590,1
305,26,130636.71302328182,374,1
306,59,24237.99948560611,741,0
307,59,51014.326546810975,565,0
308,69,59833.279906393436,635,0
309,40,34184.280220947185,797,1
310,18,127015.83043309036,435,0
311,63,65203.80735209641,446,1
312,23,97353.34129822659,404,1
313,45,124592.92529847613,663,1
314,32,54337.45271248823,307,0
315,38,133938.91258310262,364,0
316,29,138340.61132409208,740,1
317,57,21555.579699860922,458,1
318,66,149604.34998970228,659,1
319,29,74559.6309828833,341,1
320,48,38621.435496567516,688,0
321,64,121278.14037046283,620,1
322,65,49730.642052350995,341,1
323,57,26889.829760698598,385,1
324,42,85161.7908103989,624,0
325,64,27149.551517700223,332,0
326,59,34167.32123341676,423,0
327,70,91350.11345751128,570,1
328,61,129543.95046065167,812,1
329,46,116703.29739258293,485,0
330,39,83779.6058296994,594,1
331,27,46837.66255189436,585,1
332,45,35355.72919389876,728,1
333,42,141216.72315600282,787,1
334,58,63707.84285940502,604,0
335,43,21978.500242714523,718,1
336,67,48962.42070488354,802,0
337,18,57426.98147211821,320,1
338,64,128950.9339402259,711,1
339,57,143595.66119531437,503,1
340,60,31088.00132563129,799,1
341,51,134090.43730616727,470,0
342,54,57348.74098751852,772,1
343,38,139650.19092659614,584,0
344,63,116736.75576658304,480,1
345,56,33059.03694028124,517,0
346,53,81559.73299702053,494,1
347,26,50640.63626148821,749,1
348,22,126492.96947209189,386,0
349,55,41258.13125833,437,1
350,38,121986.6980260672,316,1
351,54,85595.59921098051,557,0
352,66,47162.707197673604,572,0
353,28,28454.649141823116,380,1
354,67,65005.25343172754,553,1
355,44,142700.99027350906,302,1
356,47,46113.73201071574,799,0
357,57,138392.39440439935,764,1
358,35,129161.70491455968,345,1
359,62,83524.5036808142,747,1
360,55,58003.15202463673,737,1
361,22,65663.31729541437,394,0
362,28,133157.31996667807,551,1
363,63,104832.76009540846,365,1
364,41,90180.47671512749,556,0
365,65,94857.93030661129,396,0
366,21,25436.34105011872,402,1
367,46,78846.09570248058,637,0
368,63,92931.03564562983,457,0
369,31,142984.02572507563,492,0
370,43,93268.91672039869,770,0
371,45,71593.78428586898,487,0
372,49,62588.600676075774,568,1
373,43,148193.92913843048,777,1
374,65,148163.98712926835,763,1
375,58,122382.08201546082,423,1
376,19,48736.31486394684,433,0
377,52,86075.22612822705,485,1
378,21,117195.72291046694,797,1
379,28,46044.25104652047,420,1
380,33,32310.234538839577,338,0
381,65,127324.96784935253,354,1
382,40,32334.889968191175,461,0
383,55,64718.88440406178,576,1
384,61,63113.36892306178,556,0
385,51,116283.98309169109,810,1
386,67,36164.22308053306,476,1
387,37,40394.48070802007,549,1
388,40,76385.05080843967,808,1
389,47,130712.45493163793,624,1
390,44,86673.23478368235,676,1
391,69,70957.20720344591,635,1
392,21,28564.045440726084,673,1
393,31,30924.98109613543,681,1
394,59,45725.10477436145,367,1
395,21,64548.677445610345,432,1
396,57,117991.95758241223,333,1
397,61,29655.85711017203,487,1
398,65,68039.44062210772,677,0
399,29,21458.66274851758,384,1
400,43,84104.0691425865,609,0
401,38,41450.925584117744,410,1
402,26,83377.0668581728,538,0
403,40,100921.98387369761,649,1
404,20,21783.82059113648,572,0
405,58,95130.81606888177,465,1
406,45,76761.13432153154,541,0
407,54,64582.834666335286,399,1
408,28,75452.21278210808,373,1
409,28,41632.48837330188,792,0
410,29,127869.92080183153,601,1
411,20,112285.63462860268,541,1
412,30,77579.1712954892,772,1
413,52,100335.80605103355,669,1
414,43,63633.02650457799,645,0
415,40,127677.7338584701,790,1
416,60,113633.66071837346,725,1
417,57,86068.95842684658,731,0
418,55,35614.94673898754,524,1
419,29,28675.72234521534,772,1
420,45,43715.766917163855,652,0
421,57,44988.400543951226,549,1
422,42,123183.173862343,483,0
423,38,34212.44501523792,793,0
424,26,43714.01283118504,562,0
425,42,114005.34444334902,695,0
426,58,46749.39861643627,474,1
427,40,94194.72559947544,730,1
428,43,146227.227439622,439,1
429,37,69637.12188627876,691,1
430,24,108649.31840860065,455,0
431,58,41270.92511601206,656,1
432,70,91723.88963535424,342,1
433,49,117119.14410026628,302,1
434,67,48635.30770198438,837,1
435,35,28626.094381796327,319,1
436,46,93740.12778183402,306,0
437,40,140345.99528829538,367,0
438,60,144568.35905684283,572,0
439,66,26793.94585242641,639,0
440,56,117665.60322489224,386,1
441,52,47563.41393522198,547,0
442,52,115099.02458742932,617,1
443,51,86529.27674514723,823,1
444,42,90642.64066794144,323,0
445,31,146260.27463287328,438,0
446,48,37535.74049585484,700,0
447,26,72228.15043454344,326,0
448,40,68736.95005802411,774,1
449,54,59222.93517708846,848,1
450,20,80399.14080291093,782,1
451,37,77851.5878632098,316,0
452,68,73930.64043131292,335,1
453,38,73086.62969342286,567,0
454,38,100493.14348810115,480,1
455,22,39836.49046353101,306,0
456,45,98372.38449435588,730,0
457,21,62188.581218211206,808,1
458,67,71312.85403279375,303,0
459,42,93120.66735451407,621,1
460,37,108271.93123623365,394,0
461,67,106660.80384750867,673,0
462,44,110747.57003299771,650,0
463,28,89998.00997658235,452,0
464,48,102618.92247491241,667,1
465,53,102350.6424290055,549,0
466,28,104778.16023956357,751,1
467,49,79310.7336774625,765,0
468,57,99514.92546224655,664,0
469,42,68822.08213421406,780,1
470,41,68941.52827918761,829,0
471,41,129591.53358205648,812,0
472,51,138587.29516750097,639,0
473,41,87996.34191468633,372,1
474,47,100184.37134076492,664,0
475,35,126048.61362553677,429,0
476,50,104882.93522673316,435,0
477,63,40289.99965230742,660,1
478,23,93133.30748504211,670,0
479,52,124895.9615568504,757,1
480,47,23334.737690006616,625,0
481,68,58192.539717449574,511,1
482,61,26957.369889180278,337,1
483,26,149726.29043763137,305,0
484,58,73247.02956628852,584,1
485,25,91344.11168662709,442,1
486,50,132720.94792319252,774,1
487,38,102087.46275151975,579,1
488,52,67287.58351483496,732,1
489,47,40851.27086151697,629,1
490,31,129799.46342491067,343,0
491,59,31611.325997654203,508,1
492,27,57765.76137664303,470,1
493,44,74733.02825254043,338,1
494,53,116943.88912092627,582,1
495,61,66741.80887304725,569,1
496,62,148161.56051791823,316,1
497,55,60714.53508758981,836,0
498,53,97364.24597659417,484,1
499,36,23674.606593942328,658,0
500,60,54217.7405703249,403,1
501,57,27489.680109065976,540,1
502,43,28670.443518554,376,1
503,52,88428.27972396286,782,0
504,30,100810.90328388911,457,0
505,31,139678.40208471945,680,0
506,68,55288.7317436256,738,1
507,54,108247.39169973598,606,1
508,46,88229.17144738266,849,1
509,60,70068.71240390185,602,1
510,27,135858.17279341823,582,0
511,51,69850.4638277847,635,0
512,55,124740.91653210243,555,0
513,20,35367.00779792377,664,1
514,52,111255.07595091438,690,0
515,67,83614.303678205,305,1
516,38,146646.78743788064,562,1
517,63,95077.13667085316,452,1
518,47,110691.84007932899,481,0
519,51,20385.50059655724,593,0
520,23,60705.55699075254,754,1
521,24,141790.2226677193,508,1
522,70,113656.44964728961,600,0
523,57,102562.372263459,391,0
524,21,91374.73923483845,305,0
525,50,136609.60278477886,708,1
526,56,34800.105779249956,351,1
527,20,148655.18533201778,308,1
528,70,90082.97308244549,728,0
529,35,57198.62098631054,432,0
530,69,82169.75084184635,704,0
531,49,24819.223983806998,519,1
532,33,37705.80742194285,354,0
533,69,27962.416657758902,457,1
534,30,146367.60859318345,726,1
535,62,139599.75242597502,714,0
536,25,134633.8515838298,832,0
537,19,24564.447643429638,636,0
538,50,23177.008691029452,766,1
539,45,106238.53960859597,451,1
540,33,62695.74405946661,667,0
541,34,60056.096137694134,421,0
542,59,31096.27097200531,522,1
543,48,100624.46301844608,422,1
544,38,56104.39788919898,845,0
545,43,64792.694571286585,598,0
546,60,33083.507591835136,330,0
547,28,63106.2862667246,762,0
548,63,108747.19649265196,346,1
549,49,34765.308288265995,642,1
550,24,22056.74752520873,593,1
551,45,63260.5258377959,443,1
552,42,48955.09087264906,712,1
553,62,77536.95867925831,489,1
554,63,36178.08840126143,479,0
555,18,64665.89738307277,447,0
556,27,128629.05344669743,351,0
557,36,131292.31804083346,431,1
558,34,98065.37756616392,458,1
559,69,123191.0874275104,489,0
560,43,26842.06411676663,826,1
561,55,128095.90882079148,829,0
562,52,32186.157985452373,527,0
563,55,81509.01502796006,799,0
564,47,130730.90886722415,834,1
565,56,77135.22660910644,679,0
566,56,132999.26053616757,549,1
567,62,63227.2212912786,651,1
568,65,48379.21441621594,623,0
569,24,104711.47157815844,689,1
570,65,92754.2911044447,307,0
571,27,84175.85413431219,655,1
572,68,125686.3081922723,349,1
573,61,103923.21725815714,433,0
574,68,22926.946741323703,306,0
575,60,72365.53063398038,807,1
576,69,122595.36294655102,763,0
577,49,80187.05149038434,551,1
578,60,30783.16995820068,301,1
579,70,75720.69325298973,448,0
580,40,98676.86624839503,346,1
581,25,54723.46373863059,302,0
582,31,33986.804473246724,588,0
583,46,105128.3152636522,551,0
584,44,142100.45682054647,449,0
585,44,119647.79411982783,634,0
586,37,134230.22019609608,526,1
587,35,45816.73206162611,746,1
588,70,117445.32150570527,359,0
589,27,144136.8812617946,454,1
590,66,142661.87407114718,565,1
591,50,54338.5610972774,731,0
592,24,63828.10269547955,602,0
593,39,52280.1568825845,837,0
594,57,126735.19334395046,718,1
595,27,76308.76488230682,513,1
596,35,108678.91471955906,316,0
597,18,63221.34789052183,517,1
598,27,21241.057160552406,754,1
599,52,133088.5871107891,728,0
600,27,87434.66511561775,839,0
601,61,99152.81483053441,842,0
602,26,95907.45397754185,786,1
603,27,147667.7117319996,781,0
604,63,35958.8704606134,849,1
605,70,110643.57200503655,373,1
606,26,83775.41984391926,397,0
607,61,25980.578817656522,612,1
608,55,24958.248071483784,777,1
609,27,101566.71948010087,434,1
610,32,30996.883559181882,578,0
611,59,45247.77522703688,801,0
612,46,94230.04707245117,565,0
613,48,112700.25003389479,508,0
614,39,50298.89714428571,828,1
615,66,100454.28284111468,799,1
616,47,79985.61326790255,397,1
617,56,79002.70701899,311,1
618,18,141703.55003553434,784,0
619,67,58222.591938700665,620,0
620,59,107763.79125817485,714,1
621,60,21046.143379902293,580,1
622,39,64997.34832042911,464,1
623,62,31941.58340129391,765,0
624,21,93147.52505802558,683,0
625,63,98289.48331752987,687,1
626,21,41283.698062395946,619,1
627,47,121056.68824151477,526,1
628,60,43680.39411704622,676,1
629,56,115360.93746485488,782,0
630,63,31469.56357546658,594,1
631,34,59970.801471244384,565,1
632,41,100666.57300434147,357,1
633,61,75424.6716482066,814,1
634,59,23809.351271153075,511,0
635,64,76999.55143868757,690,0
636,38,129577.88576903116,845,0
637,18,141746.89157908165,393,0
638,56,42503.49134809774,359,1
639,62,97408.06914431279,743,1
640,55,51548.692539606505,489,0
641,53,138108.04562925012,678,1
642,61,74310.70859867748,310,0
643,25,122161.08346819498,649,0
644,40,60645.44724480729,586,1
645,56,107053.32129585581,542,1
646,56,37759.21003796782,775,1
647,66,58314.82669360746,682,1
648,31,30684.18173779136,519,1
649,22,94036.98556664132,556,0
650,46,20521.790351040614,419,0
651,36,91092.35797290535,505,1
652,20,119585.3596333242,573,0
653,36,29883.934772438617,419,1
654,38,105158.15343581162,588,0
655,51,78426.85337885609,847,1
656,46,137734.10207070896,615,0
657,53,28990.286409226563,477,0
658,58,122460.87821861608,676,1
659,24,91824.30600266819,466,0
660,44,73074.58327885714,417,0
661,27,146197.00562404006,838,0
662,60,28810.71182196016,704,0
663,65,77133.36460248406,438,1
664,69,89502.97097065004,427,0
665,67,55513.43944651454,786,0
666,21,35972.54876407319,330,1
667,29,96094.6073840097,509,1
668,46,109275.52675726834,795,1
669,28,71893.8236376199,327,1
670,67,138771.66512485547,793,1
671,62,148790.17281326686,426,0
672,60,57684.702719129426,420,0
673,33,59934.01006336252,357,0
674,33,77288.12079486038,370,1
675,41,121834.83056994023,460,1
676,59,88451.71802553185,752,1
677,43,29798.47857508777,760,0
678,59,36759.1433380478,828,0
679,45,54993.10085344594,354,0
680,50,137127.31363362877,618,0
681,25,126081.49091572776,674,0
682,42,149377.434032598,783,1
683,51,81400.88594956175,501,0
684,38,61582.24351196607,818,1
685,54,105897.28539716096,392,0
686,64,45515.02164799672,668,0
687,42,112078.68607122287,658,1
688,50,112352.3580762124,592,0
689,55,83399.44445688959,725,1
690,31,80486.90853021128,392,1
691,53,36239.18626588398,401,0
692,63,124095.32102773884,620,1
693,18,22036.19212069956,429,0
694,68,79947.35921257251,365,0
695,43,128745.20326156261,539,1
696,47,124785.52717699391,328,0
697,57,55199.857400940185,577,1
698,49,127727.75898731734,740,1
699,26,90985.68174941179,463,1
700,51,88145.82494741475,664,1
701,53,107063.93280419057,488,1
702,56,44949.32367003949,354,0
703,52,112944.1694235197,633,1
704,40,40168.425642788,691,1
705,37,27674.470021503614,412,1
706,61,87507.87146445317,374,0
707,29,55447.20865042953,783,1
708,41,149371.50365568048,333,1
709,45,50460.08864089679,615,1
710,45,76476.54392407904,541,0
711,59,90556.36509027681,428,0
712,38,44746.04174986981,422,1
713,53,144607.7460807747,404,0
714,37,131116.6984549322,598,1
715,43,35143.788051289026,584,0
716,68,104617.87788060248,618,0
717,47,26790.409051289374,716,0
718,18,135296.71226042346,705,0
719,38,77271.78825863526,653,1
720,26,52452.58507488492,519,1
721,25,119482.85476911691,697,1
722,20,116133.54748733123,725,1
723,34,145150.52440109968,839,1
724,63,85604.3612337408,643,1
725,56,110905.63985485984,467,1
726,45,90793.5913120452,451,0
727,44,62497.288119689394,396,1
728,32,132952.84318399336,529,0
729,66,99872.49558502162,709,1
730,55,70778.0172788524,414,1
731,43,70619.52601592767,337,1
732,46,138755.5940159739,510,1
733,29,81505.92148217163,835,1
734,33,97285.6933364999,641,1
735,32,37136.358170833715,589,1
736,24,147481.78470568,300,0
737,58,137669.21614188582,850,1
738,22,90631.52293775008,799,1
739,31,46331.30042919926,704,0
740,24,139405.13616514625,425,1
741,26,102878.41368831556,566,0
742,43,111567.25947822595,580,0
743,19,22924.6557827103,618,0
744,63,110738.12014041448,788,1
745,35,102509.49074759793,427,0
746,68,94906.67564833004,480,0
747,60,32046.8675522804,443,1
748,24,140195.15449179016,328,0
749,18,58799.947369139685,665,1
750,30,90255.93556356271,568,1
751,34,84851.8986315341,765,1
752,22,46342.95991702461,814,0
753,45,52522.8643173148,699,0
754,19,83680.01081756814,504,0
755,46,91449.13851665864,609,1
756,53,90452.80672602022,686,0
757,21,50704.50341669519,694,0
758,58,119083.96314911319,602,1
759,20,42055.618571261126,721,1
760,32,118281.58606677063,830,1
761,37,47308.78127078199,566,1
762,24,120125.1546692946,542,1
763,35,92501.19394458647,518,1
764,51,73750.46154327555,716,0
765,64,71186.99901816246,819,0
766,40,143952.86204866663,398,0
767,52,66780.5106704014,773,0
768,68,95732.50610803827,351,0
769,55,28022.93392239991,438,1
770,65,45465.5624670891,552,0
771,32,130618.59285805667,543,1
772,58,63725.35653106957,403,0
773,62,29276.62090400835,700,1
774,60,38753.90533358029,558,0
775,34,24911.947807260898,797,1
776,45,149842.53694320325,793,0
777,22,110568.69105034502,745,1
778,60,135743.22508085368,546,1
779,34,104108.75820462644,440,0
780,38,71440.19316522595,347,1
781,54,87329.07580374158,424,1
782,70,143751.8693527935,374,1
783,53,77080.97648376902,767,1
784,25,33856.28294873207,392,0
785,30,52724.098080202384,592,0
786,50,26501.15360797295,458,1
787,66,42253.90055528465,384,0
788,55,21709.228092637706,560,0
789,65,66304.65382470845,764,1
790,60,60965.313733681774,838,1
791,52,88554.18705335469,755,0
792,58,55913.529628583354,358,0
793,53,44712.85102121405,701,1
794,24,49198.04382288043,319,0
795,60,69278.36421258643,841,1
796,25,60781.21828019959,381,1
797,50,123495.09774035504,322,1
798,37,88070.88947473002,389,1
799,51,48738.77927268272,815,1
800,39,89810.58992188229,317,0
801,64,135449.13022118784,326,1
802,18,39521.3015511406,776,1
803,21,114491.40106197074,697,0
804,64,125536.92813807946,782,0
805,37,43327.890555024394,623,1
806,52,25870.817713334774,523,1
807,67,41314.92581342088,371,1
808,60,91037.18823059363,753,0
809,39,108294.29103277967,756,0
810,59,96120.63765137618,526,0
811,41,104977.89610090709,510,1
812,60,68521.50442031023,632,0
813,27,148191.27907490672,598,1
814,49,135732.499660324,651,0
815,37,80444.40746449886,680,1
816,48,61981.77385529743,795,1
817,36,106488.00278862916,623,0
818,68,26708.35376336626,307,1
819,28,91770.72979854881,582,1
820,25,149469.6134659524,634,1
821,27,28910.579255175602,370,0
822,39,32698.096101150106,391,0
823,49,93073.42985787513,611,1
824,49,92037.05340564053,678,0
825,30,29043.41762067944,685,1
826,37,87193.23029079236,376,1
827,20,111036.97388582655,403,0
828,48,113120.96207883277,329,0
829,46,39153.71778117899,410,1
830,37,36442.447918831196,525,1
831,38,131570.49287867307,794,0
832,56,81430.7451058839,767,0
833,56,93830.06421767868,410,0
834,34,68607.92820888998,465,1
835,59,38343.43900114608,793,1
836,25,45907.58030318603,558,1
837,70,126531.15796318863,437,0
838,51,36022.091710190056,351,1
839,25,54731.95062508177,410,0
840,52,44860.57400856676,314,1
841,21,44627.461078975335,805,1
842,45,146824.58423895107,734,1
843,62,40951.39828400608,675,0
844,68,122319.27029784188,339,1
845,62,27132.555778049886,410,0
846,37,126128.03227240646,561,1
847,41,25997.923144227774,403,1
848,32,138293.47898885043,329,0
849,29,138453.76798755082,345,0
850,18,68289.06286587522,471,0
851,54,48947.25045205094,456,0
852,65,43291.23271758319,318,0
853,61,38875.63306211469,568,0
854,59,47852.55694854709,535,0
855,33,135267.615217013,557,1
856,31,96573.20079973839,380,0
857,61,90880.08438331168,753,0
858,53,143498.71223906413,606,1
859,68,129937.23614464603,425,0
860,48,148119.11977189194,328,1
861,38,41198.75391030942,764,1
862,34,140267.3456856188,822,1
863,35,121752.24444161133,694,1
864,66,27606.61863079068,781,0
865,59,113938.56231306528,601,0
866,37,52880.16793846467,307,1
867,39,124069.107372297,484,0
868,54,114574.85418693803,726,1
869,32,144913.2436753049,485,1
870,54,111515.92759669803,803,0
871,29,58841.3565947031,744,0
872,67,135115.71134939714,457,1
