CustomerID,Name,Age,Gender,ProductID,PurchaseAmount
142,Customer142,65.0,Male,7,282.0
143,Customer143,22.0,Female,2,286.9
144,Customer144,63.0,Male,1,259.3
145,Customer145,58.0,Female,5,334.78
146,Customer146,61.0,Male,4,462.49
147,Customer147,,Other,7,130.53
148,Customer148,44.0,Female,3,203.25
149,Customer149,34.0,Other,4,468.88
150,Customer150,30.0,Female,7,491.67
151,Customer151,51.0,Female,10,86.53
152,Customer152,70.0,Female,6,325.54
153,Customer153,61.0,Other,7,340.97
154,Customer154,63.0,Male,1,241.22
155,Customer155,,Female,5,211.16
156,Customer156,,Other,4,200.93
157,Customer157,44.0,Male,9,136.11
158,Customer158,23.0,Female,2,10.57
159,Customer159,69.0,Other,10,282.77
160,Customer160,,Female,8,157.92
161,Customer161,48.0,Other,7,243.05
162,Customer162,,Other,7,327.51
163,Customer163,64.0,Other,1,191.73
164,Customer164,43.0,Female,3,181.41
165,Customer165,40.0,Other,2,404.37
166,Customer166,,Other,10,367.74
167,Customer167,44.0,Male,10,211.69
168,Customer168,,Male,10,262.03
169,Customer169,28.0,Female,8,315.37
170,Customer170,,Female,8,319.29
171,Customer171,48.0,Other,1,158.84
172,Customer172,24.0,Female,4,365.99
173,Customer173,70.0,Male,6,109.53
174,Customer174,52.0,Female,2,141.79
175,Customer175,26.0,Other,1,379.52
176,Customer176,29.0,Female,9,345.13
177,Customer177,68.0,Male,4,68.82
178,Customer178,26.0,Female,10,76.66
179,Customer179,61.0,Female,3,429.86
180,Customer180,22.0,Male,2,112.63
181,Customer181,39.0,Female,3,289.52
182,Customer182,52.0,Other,4,308.5
183,Customer183,43.0,Other,9,466.73
184,Customer184,,Other,1,282.14
185,Customer185,46.0,Other,2,104.92
186,Customer186,,Female,1,308.08
187,Customer187,27.0,Female,4,276.07
188,Customer188,21.0,Female,9,460.28
189,Customer189,28.0,Other,4,451.98
190,Customer190,41.0,Male,3,144.3
191,Customer191,,Other,3,145.38
192,Customer192,,Female,4,419.27
193,Customer193,61.0,Other,3,243.97
194,Customer194,19.0,Female,8,290.26
195,Customer195,53.0,Other,3,330.24
196,Customer196,65.0,Female,4,455.52
197,Customer197,57.0,Other,4,323.88
198,Customer198,29.0,Other,1,14.68
199,Customer199,57.0,Male,10,261.24
200,Customer200,67.0,Other,3,73.98
201,Customer201,,Female,1,28.52
202,Customer202,63.0,Other,10,134.76
203,Customer203,18.0,Female,9,47.32
204,Customer204,,Other,1,374.26
205,Customer205,,Female,2,56.44
206,Customer206,35.0,Other,9,317.22
207,Customer207,51.0,Other,3,319.46
208,Customer208,68.0,Male,9,420.6
209,Customer209,23.0,Male,4,213.82
210,Customer210,26.0,Female,3,36.92
211,Customer211,69.0,Female,10,400.07
212,Customer212,53.0,Female,7,420.19
213,Customer213,53.0,Male,6,361.64
214,Customer214,30.0,Other,10,198.63
215,Customer215,57.0,Other,10,286.37
216,Customer216,19.0,Other,9,298.11
217,Customer217,52.0,Other,7,196.7
218,Customer218,22.0,Male,6,91.28
219,Customer219,21.0,Male,10,205.75
220,Customer220,30.0,Female,3,332.89
221,Customer221,45.0,Male,8,481.27
222,Customer222,70.0,Female,5,490.65
223,Customer223,50.0,Other,1,439.53
224,Customer224,62.0,Male,9,490.3
225,Customer225,,Female,10,290.87
226,Customer226,70.0,Female,2,239.16
227,Customer227,,Other,7,435.2
228,Customer228,47.0,Other,10,243.16
229,Customer229,67.0,Female,3,13.39
230,Customer230,43.0,Other,4,471.77
231,Customer231,,Other,6,42.2
232,Customer232,54.0,Female,2,332.68
233,Customer233,46.0,Other,4,282.88
234,Customer234,30.0,Other,5,318.39
235,Customer235,58.0,Female,6,86.61
236,Customer236,,Female,6,437.79
237,Customer237,62.0,Male,5,108.03
238,Customer238,66.0,Other,9,351.37
239,Customer239,35.0,Male,5,407.08
240,Customer240,18.0,Female,9,19.89
241,Customer241,,Male,4,76.5
242,Customer242,23.0,Other,5,425.42
243,Customer243,31.0,Other,2,14.68
244,Customer244,69.0,Male,5,155.48
245,Customer245,35.0,Male,9,322.88
246,Customer246,67.0,Other,1,130.13
247,Customer247,55.0,Female,3,229.19
248,Customer248,57.0,Female,1,84.31
249,Customer249,,Other,4,276.22
250,Customer250,22.0,Male,7,276.26
251,Customer251,43.0,Other,7,149.46
252,Customer252,,Other,7,484.87
253,Customer253,36.0,Male,5,49.92
254,Customer254,,Male,2,57.71
255,Customer255,,Male,10,143.5
256,Customer256,26.0,Female,6,498.62
257,Customer257,46.0,Male,9,65.78
258,Customer258,35.0,Female,9,129.26
259,Customer259,,Other,10,145.43
260,Customer260,36.0,Male,7,316.04
261,Customer261,,Other,7,60.38
262,Customer262,63.0,Female,9,328.05
263,Customer263,64.0,Other,1,447.47
264,Customer264,63.0,Other,10,209.83
265,Customer265,24.0,Female,2,189.57
266,Customer266,43.0,Male,8,228.74
267,Customer267,69.0,Female,8,429.84
268,Customer268,63.0,Female,5,185.4
269,Customer269,37.0,Female,8,195.13
270,Customer270,51.0,Other,6,319.77
271,Customer271,,Female,7,182.66
272,Customer272,32.0,Other,10,55.23
273,Customer273,35.0,Other,3,410.84
274,Customer274,52.0,Female,8,145.28
275,Customer275,43.0,Other,5,452.08
276,Customer276,21.0,Other,9,352.03
277,Customer277,,Other,5,356.64
278,Customer278,63.0,Female,1,128.48
279,Customer279,52.0,Male,2,155.95
280,Customer280,,Other,3,426.64
281,Customer281,30.0,Other,4,302.78
282,Customer282,70.0,Female,4,484.28
283,Customer283,,Male,9,413.34
284,Customer284,67.0,Other,7,335.44
285,Customer285,21.0,Male,4,421.2
286,Customer286,63.0,Other,3,411.82
287,Customer287,49.0,Female,4,78.6
288,Customer288,25.0,Other,5,414.83
289,Customer289,45.0,Female,10,497.38
290,Customer290,70.0,Other,2,175.67
291,Customer291,49.0,Female,9,313.87
292,Customer292,34.0,Male,5,405.44
293,Customer293,53.0,Male,6,280.67
294,Customer294,69.0,Male,10,438.46
295,Customer295,33.0,Male,3,307.33
296,Customer296,29.0,Male,3,94.29
297,Customer297,,Male,7,160.24
298,Customer298,,Male,1,289.86
299,Customer299,18.0,Male,2,441.49
300,Customer300,26.0,Female,4,144.21
301,Customer301,36.0,Female,4,182.37
302,Customer302,63.0,Female,6,41.34
303,Customer303,,Other,3,241.56
304,Customer304,,Other,5,429.25
305,Customer305,,Other,10,233.32
306,Customer306,63.0,Other,10,187.55
307,Customer307,64.0,Other,6,414.28
308,Customer308,41.0,Female,7,182.41
309,Customer309,23.0,Other,3,211.15
310,Customer310,36.0,Male,5,165.88
311,Customer311,51.0,Other,3,284.28
312,Customer312,30.0,Other,8,431.67
313,Customer313,61.0,Male,6,140.52
314,Customer314,31.0,Other,7,65.34
315,Customer315,28.0,Male,1,463.17
316,Customer316,68.0,Other,10,349.46
317,Customer317,26.0,Male,8,216.57
318,Customer318,,Female,8,171.93
319,Customer319,40.0,Female,7,218.61
320,Customer320,30.0,Male,4,187.7
321,Customer321,,Female,7,204.12
322,Customer322,,Male,6,341.6
323,Customer323,46.0,Male,4,92.84
324,Customer324,50.0,Male,5,255.49
325,Customer325,,Female,1,420.46
326,Customer326,,Other,3,389.17
327,Customer327,27.0,Female,3,302.11
328,Customer328,57.0,Other,3,230.92
329,Customer329,37.0,Female,3,430.3
330,Customer330,41.0,Other,4,139.38
331,Customer331,,Male,10,96.1
332,Customer332,,Other,10,270.63
333,Customer333,47.0,Female,9,445.14
334,Customer334,33.0,Other,9,311.22
335,Customer335,65.0,Other,2,231.9
336,Customer336,60.0,Female,3,310.44
337,Customer337,,Female,5,259.63
338,Customer338,40.0,Female,6,63.69
339,Customer339,66.0,Male,4,317.33
340,Customer340,,Female,4,242.5
341,Customer341,24.0,Male,5,17.91
342,Customer342,22.0,Female,1,390.96
343,Customer343,31.0,Female,3,95.65
344,Customer344,43.0,Male,6,26.85
345,Customer345,46.0,Other,5,362.86
346,Customer346,59.0,Other,2,120.46
347,Customer347,27.0,Other,1,58.84
348,Customer348,70.0,Other,6,59.03
349,Customer349,68.0,Female,8,69.82
350,Customer350,44.0,Female,8,305.2
351,Customer351,37.0,Male,2,313.71
352,Customer352,18.0,Female,5,28.62
353,Customer353,33.0,Female,8,61.45
354,Customer354,50.0,Other,10,93.45
355,Customer355,,Other,9,86.46
356,Customer356,,Other,10,72.32
357,Customer357,,Male,8,329.75
358,Customer358,25.0,Female,5,248.46
359,Customer359,49.0,Male,7,183.6
360,Customer360,22.0,Male,9,148.79
361,Customer361,,Other,1,346.98
362,Customer362,64.0,Male,8,169.46
363,Customer363,28.0,Other,8,423.09
364,Customer364,18.0,Other,5,15.25
365,Customer365,52.0,Male,6,267.44
366,Customer366,21.0,Female,10,73.69
367,Customer367,44.0,Other,4,206.59
368,Customer368,61.0,Male,7,297.66
369,Customer369,58.0,Female,9,409.9
370,Customer370,69.0,Female,7,479.5
371,Customer371,22.0,Female,8,240.04
372,Customer372,36.0,Male,7,316.54
373,Customer373,21.0,Female,7,167.41
374,Customer374,38.0,Female,6,111.59
375,Customer375,34.0,Female,10,175.89
376,Customer376,50.0,Other,10,99.64
377,Customer377,45.0,Female,9,453.18
378,Customer378,29.0,Other,3,292.88
379,Customer379,24.0,Other,5,475.8
380,Customer380,25.0,Other,7,103.3
381,Customer381,31.0,Female,1,315.46
382,Customer382,,Other,9,240.38
383,Customer383,57.0,Other,6,194.75
384,Customer384,64.0,Male,3,192.21
385,Customer385,40.0,Female,1,229.95
386,Customer386,21.0,Female,4,431.68
387,Customer387,20.0,Male,6,353.48
388,Customer388,70.0,Male,1,425.01
389,Customer389,,Other,1,59.03
390,Customer390,,Female,2,409.98
391,Customer391,56.0,Other,9,121.98
392,Customer392,56.0,Other,9,127.69
393,Customer393,70.0,Female,9,180.99
394,Customer394,,Male,1,492.63
395,Customer395,20.0,Other,6,268.54
396,Customer396,46.0,Female,3,420.74
397,Customer397,37.0,Male,3,34.9
398,Customer398,29.0,Other,7,112.0
399,Customer399,46.0,Male,2,308.1
400,Customer400,25.0,Male,3,281.3
401,Customer401,,Other,1,223.13
402,Customer402,52.0,Other,9,307.4
403,Customer403,,Female,1,414.06
404,Customer404,,Female,6,129.13
405,Customer405,43.0,Male,5,143.26
406,Customer406,56.0,Male,5,401.59
407,Customer407,29.0,Other,3,128.61
408,Customer408,24.0,Male,6,13.08
409,Customer409,26.0,Other,1,215.68
410,Customer410,47.0,Male,2,416.92
411,Customer411,29.0,Female,5,223.6
412,Customer412,49.0,Male,5,242.0
413,Customer413,25.0,Male,8,45.68
414,Customer414,,Male,4,126.83
415,Customer415,57.0,Male,9,330.9
416,Customer416,,Other,8,319.66
417,Customer417,24.0,Other,7,37.28
418,Customer418,54.0,Male,10,301.89
419,Customer419,63.0,Female,8,215.46
420,Customer420,36.0,Female,9,78.81
421,Customer421,,Male,10,129.86
422,Customer422,65.0,Male,7,331.37
423,Customer423,51.0,Other,8,206.29
424,Customer424,,Other,2,498.18
425,Customer425,,Male,8,435.37
426,Customer426,29.0,Male,7,102.25
427,Customer427,25.0,Female,2,492.68
428,Customer428,23.0,Other,2,467.8
429,Customer429,,Other,10,112.52
430,Customer430,59.0,Female,2,115.8
431,Customer431,44.0,Female,3,126.17
432,Customer432,40.0,Other,5,28.06
433,Customer433,64.0,Male,6,152.9
434,Customer434,,Other,4,372.34
435,Customer435,31.0,Male,1,499.16
436,Customer436,27.0,Male,8,340.36
437,Customer437,57.0,Female,1,467.49
438,Customer438,,Male,6,334.28
439,Customer439,64.0,Male,4,371.76
440,Customer440,,Male,9,23.33
441,Customer441,27.0,Other,5,49.11
442,Customer442,20.0,Other,6,474.41
443,Customer443,49.0,Female,3,246.62
444,Customer444,28.0,Female,10,123.99
445,Customer445,51.0,Other,8,182.59
446,Customer446,58.0,Female,1,291.36
447,Customer447,25.0,Female,10,447.92
448,Customer448,,Female,8,403.11
449,Customer449,58.0,Other,4,393.23
450,Customer450,52.0,Female,8,407.65
451,Customer451,52.0,Female,8,256.57
452,Customer452,51.0,Female,10,104.44
453,Customer453,24.0,Male,10,435.23
454,Customer454,47.0,Male,4,30.05
455,Customer455,69.0,Male,1,328.4
456,Customer456,,Other,6,27.43
457,Customer457,,Male,5,362.87
458,Customer458,27.0,Female,5,127.51
459,Customer459,46.0,Male,5,466.34
460,Customer460,,Female,7,65.47
461,Customer461,,Female,4,422.92
462,Customer462,20.0,Male,1,133.22
463,Customer463,19.0,Male,1,78.41
464,Customer464,,Female,1,476.4
465,Customer465,27.0,Male,6,229.31
466,Customer466,69.0,Male,8,475.93
467,Customer467,56.0,Other,1,205.29
468,Customer468,22.0,Other,7,93.85
469,Customer469,24.0,Male,2,296.56
470,Customer470,46.0,Other,6,360.66
471,Customer471,34.0,Male,7,237.06
472,Customer472,,Other,2,430.76
473,Customer473,64.0,Female,4,313.34
474,Customer474,27.0,Other,8,146.33
475,Customer475,18.0,Other,9,305.63
476,Customer476,,Male,2,407.06
477,Customer477,42.0,Other,5,388.13
478,Customer478,,Female,5,167.53
479,Customer479,,Other,7,270.99
480,Customer480,31.0,Other,7,397.87
481,Customer481,62.0,Other,4,486.58
482,Customer482,36.0,Male,8,165.01
483,Customer483,61.0,Female,5,223.79
484,Customer484,48.0,Other,4,444.53
485,Customer485,43.0,Other,10,415.14
486,Customer486,37.0,Other,5,115.53
487,Customer487,20.0,Other,10,388.65
488,Customer488,70.0,Other,1,452.19
489,Customer489,27.0,Male,2,98.32
490,Customer490,35.0,Other,6,158.4
491,Customer491,45.0,Other,7,285.63
492,Customer492,29.0,Other,9,227.75
493,Customer493,51.0,Male,2,308.59
494,Customer494,65.0,Female,4,276.83
495,Customer495,47.0,Male,7,357.45
496,Customer496,35.0,Other,7,122.18
497,Customer497,26.0,Male,4,434.99
498,Customer498,45.0,Male,2,412.17
499,Customer499,53.0,Male,8,461.15
500,Customer500,44.0,Female,5,366.37
501,Customer501,28.0,Female,6,392.92
502,Customer502,40.0,Male,5,205.76
503,Customer503,62.0,Male,6,221.81
504,Customer504,44.0,Female,9,190.66
505,Customer505,60.0,Other,5,267.1
506,Customer506,26.0,Other,7,204.35
507,Customer507,60.0,Female,6,35.63
508,Customer508,62.0,Other,3,239.66
509,Customer509,41.0,Male,10,158.53
510,Customer510,45.0,Male,1,205.68
511,Customer511,34.0,Male,8,489.02
512,Customer512,,Other,10,380.58
513,Customer513,,Other,2,283.03
514,Customer514,,Other,5,477.13
515,Customer515,45.0,Female,10,177.32
516,Customer516,55.0,Female,9,175.31
517,Customer517,29.0,Other,8,50.94
518,Customer518,55.0,Other,5,216.88
519,Customer519,,Other,9,65.84
520,Customer520,,Other,2,131.45
521,Customer521,65.0,Female,7,134.03
522,Customer522,,Male,5,219.27
523,Customer523,36.0,Male,10,148.05
524,Customer524,25.0,Female,3,210.92
525,Customer525,33.0,Female,7,452.68
526,Customer526,42.0,Other,3,153.01
527,Customer527,43.0,Female,5,44.99
528,Customer528,,Other,6,59.39
529,Customer529,67.0,Other,2,462.65
530,Customer530,18.0,Other,10,349.93
531,Customer531,61.0,Female,9,302.58
532,Customer532,46.0,Male,4,251.32
533,Customer533,40.0,Male,3,53.11
534,Customer534,,Other,3,421.84
535,Customer535,40.0,Male,1,233.24
536,Customer536,25.0,Other,4,50.68
537,Customer537,69.0,Female,2,184.49
538,Customer538,52.0,Female,7,474.46
539,Customer539,56.0,Male,10,207.66
540,Customer540,59.0,Other,1,326.96
541,Customer541,61.0,Female,7,264.93
542,Customer542,63.0,Male,4,403.66
543,Customer543,59.0,Other,3,19.94
544,Customer544,43.0,Other,5,399.32
545,Customer545,24.0,Female,1,459.58
546,Customer546,,Male,3,188.68
547,Customer547,27.0,Male,4,456.02
548,Customer548,51.0,Female,5,38.93
549,Customer549,63.0,Female,4,150.91
550,Customer550,,Male,9,74.85
551,Customer551,47.0,Male,4,128.3
552,Customer552,,Female,9,379.13
553,Customer553,,Other,2,380.76
554,Customer554,69.0,Female,5,380.45
555,Customer555,44.0,Male,2,155.8
556,Customer556,39.0,Female,10,339.98
557,Customer557,59.0,Female,10,229.36
558,Customer558,,Female,4,39.78
559,Customer559,67.0,Female,8,130.7
560,Customer560,62.0,Other,10,233.93
561,Customer561,41.0,Male,3,56.02
562,Customer562,22.0,Male,10,192.59
563,Customer563,59.0,Female,4,375.2
564,Customer564,18.0,Male,2,166.45
565,Customer565,41.0,Other,9,418.15
566,Customer566,20.0,Other,4,306.96
567,Customer567,63.0,Male,5,262.37
568,Customer568,21.0,Other,4,395.37
569,Customer569,58.0,Female,9,404.46
570,Customer570,49.0,Male,3,106.34
571,Customer571,21.0,Female,1,148.66
572,Customer572,26.0,Male,4,70.31
573,Customer573,20.0,Other,5,312.64
574,Customer574,46.0,Female,7,119.67
575,Customer575,32.0,Other,1,124.16
576,Customer576,64.0,Male,1,327.02
577,Customer577,41.0,Other,2,356.98
578,Customer578,43.0,Male,10,283.91
579,Customer579,,Male,4,329.14
580,Customer580,18.0,Other,8,387.86
581,Customer581,57.0,Other,7,83.45
582,Customer582,,Male,3,498.47
583,Customer583,,Female,7,59.86
584,Customer584,,Male,3,313.93
585,Customer585,,Male,6,37.36
586,Customer586,24.0,Female,3,179.76
587,Customer587,,Male,3,287.07
588,Customer588,59.0,Other,1,68.39
589,Customer589,70.0,Male,4,50.14
590,Customer590,21.0,Other,6,43.02
591,Customer591,23.0,Male,7,275.86
592,Customer592,55.0,Other,2,347.12
593,Customer593,,Female,7,262.1
594,Customer594,20.0,Female,2,305.79
595,Customer595,47.0,Female,5,225.79
596,Customer596,43.0,Other,8,157.6
597,Customer597,21.0,Other,5,239.19
598,Customer598,51.0,Male,2,27.08
599,Customer599,23.0,Other,7,433.05
600,Customer600,59.0,Female,5,300.42
601,Customer601,60.0,Female,6,441.76
602,Customer602,65.0,Other,1,385.65
603,Customer603,55.0,Male,9,295.21
604,Customer604,44.0,Other,4,39.54
605,Customer605,23.0,Male,9,412.27
606,Customer606,,Male,1,51.52
607,Customer607,44.0,Male,2,226.35
608,Customer608,23.0,Female,1,206.54
609,Customer609,28.0,Male,9,280.49
610,Customer610,52.0,Female,2,323.62
611,Customer611,22.0,Female,3,427.31
612,Customer612,53.0,Other,5,308.94
613,Customer613,37.0,Other,7,323.42
614,Customer614,,Male,4,42.26
615,Customer615,,Male,10,234.98
616,Customer616,65.0,Male,10,383.02
617,Customer617,20.0,Female,2,387.62
618,Customer618,,Male,3,42.48
619,Customer619,39.0,Other,1,259.53
620,Customer620,55.0,Other,3,62.64
621,Customer621,18.0,Female,5,74.71
622,Customer622,43.0,Other,4,362.78
623,Customer623,18.0,Female,6,159.44
624,Customer624,58.0,Female,2,143.98
625,Customer625,55.0,Other,9,175.08
626,Customer626,35.0,Female,10,139.83
627,Customer627,40.0,Female,5,317.99
628,Customer628,19.0,Male,3,282.34
629,Customer629,53.0,Male,5,492.97
630,Customer630,33.0,Male,10,285.42
631,Customer631,44.0,Female,5,291.85
632,Customer632,,Female,1,160.44
633,Customer633,28.0,Other,8,233.95
634,Customer634,20.0,Other,7,480.12
635,Customer635,70.0,Female,8,43.77
636,Customer636,35.0,Other,5,457.18
637,Customer637,70.0,Female,9,489.66
638,Customer638,,Male,3,391.71
639,Customer639,23.0,Other,6,101.19
640,Customer640,70.0,Male,8,281.21
641,Customer641,48.0,Male,9,27.37
642,Customer642,18.0,Other,10,167.72
643,Customer643,,Female,3,256.55
644,Customer644,,Female,9,463.61
645,Customer645,44.0,Male,6,17.24
646,Customer646,63.0,Female,9,209.41
647,Customer647,19.0,Other,4,410.48
648,Customer648,59.0,Female,1,345.3
649,Customer649,39.0,Other,10,379.81
650,Customer650,28.0,Other,8,467.43
651,Customer651,,Female,5,194.96
652,Customer652,,Male,10,267.3
653,Customer653,58.0,Female,2,125.93
654,Customer654,21.0,Female,1,440.13
655,Customer655,41.0,Other,3,198.69
656,Customer656,64.0,Other,10,245.41
657,Customer657,58.0,Other,6,325.49
658,Customer658,25.0,Male,9,68.82
659,Customer659,,Female,6,19.58
660,Customer660,54.0,Other,9,173.91
661,Customer661,,Other,3,213.18
662,Customer662,,Other,10,325.59
663,Customer663,49.0,Female,5,163.13
664,Customer664,26.0,Other,6,234.85
665,Customer665,,Male,2,270.11
666,Customer666,,Other,5,478.53
667,Customer667,,Male,2,409.54
668,Customer668,39.0,Female,6,418.66
669,Customer669,,Other,5,160.99
670,Customer670,28.0,Female,5,488.29
671,Customer671,45.0,Other,9,336.02
672,Customer672,54.0,Male,2,125.25
673,Customer673,,Female,2,110.51
674,Customer674,29.0,Other,10,88.64
675,Customer675,42.0,Male,5,247.44
676,Customer676,,Female,2,35.54
677,Customer677,21.0,Other,6,201.84
678,Customer678,23.0,Other,7,400.84
679,Customer679,28.0,Other,3,329.48
680,Customer680,30.0,Other,3,326.68
681,Customer681,47.0,Female,10,187.52
682,Customer682,32.0,Other,5,106.3
683,Customer683,53.0,Other,8,263.0
684,Customer684,69.0,Other,2,149.7
685,Customer685,,Female,9,453.4
686,Customer686,29.0,Other,7,413.74
687,Customer687,55.0,Other,10,108.0
688,Customer688,,Male,10,269.52
689,Customer689,69.0,Other,8,218.04
690,Customer690,62.0,Female,6,408.05
691,Customer691,57.0,Other,10,276.92
692,Customer692,42.0,Female,9,255.83
693,Customer693,,Male,1,454.35
694,Customer694,38.0,Male,5,40.31
695,Customer695,45.0,Other,6,387.31
696,Customer696,,Male,2,138.18
697,Customer697,39.0,Female,10,498.44
698,Customer698,68.0,Female,7,339.68
699,Customer699,65.0,Other,1,201.46
700,Customer700,24.0,Female,9,447.24
701,Customer701,18.0,Other,6,442.37
702,Customer702,33.0,Other,9,210.73
703,Customer703,37.0,Other,8,447.15
704,Customer704,56.0,Other,1,104.09
705,Customer705,35.0,Other,5,489.24
706,Customer706,28.0,Female,5,392.19
707,Customer707,65.0,Female,4,330.66
708,Customer708,66.0,Female,3,497.89
709,Customer709,,Female,3,237.9
710,Customer710,66.0,Other,3,331.77
711,Customer711,37.0,Male,7,297.98
712,Customer712,,Other,9,88.16
713,Customer713,27.0,Male,6,76.18
714,Customer714,67.0,Female,2,383.85
715,Customer715,42.0,Male,3,235.84
716,Customer716,45.0,Other,2,342.34
717,Customer717,69.0,Male,4,278.63
718,Customer718,60.0,Male,7,436.82
719,Customer719,41.0,Other,1,208.34
720,Customer720,23.0,Other,3,337.39
721,Customer721,40.0,Other,3,392.69
