CustomerID,ContractType,MonthlyCharges,TotalCharges,TenureMonths,Churn
301,One Year,61.79,2656.9,43,1
302,Month-to-Month,43.83,964.2,22,1
303,One Year,35.72,2535.91,71,0
304,Month-to-Month,29.86,1164.36,39,1
305,One Year,47.57,1332.07,28,1
306,Two Year,78.59,2829.11,36,1
307,Month-to-Month,90.89,4090.08,45,0
308,Month-to-Month,54.07,2919.92,54,0
309,One Year,65.1,2213.41,34,1
310,Two Year,49.61,595.32,12,0
311,One Year,44.4,665.95,15,0
312,Two Year,68.12,3201.66,47,1
313,Month-to-Month,32.64,881.32,27,0
314,Two Year,85.35,2902.03,34,0
315,One Year,88.56,5402.46,61,1
316,One Year,29.94,2035.82,68,0
317,Month-to-Month,28.06,1318.86,47,1
318,Month-to-Month,35.47,2340.89,66,1
319,One Year,58.0,3538.17,61,0
320,Two Year,56.7,453.59,8,1
321,One Year,25.37,837.2,33,0
322,One Year,21.69,1084.46,50,1
323,One Year,64.34,1801.61,28,0
324,Two Year,56.77,3349.19,59,0
325,One Year,82.12,246.36,3,1
326,Month-to-Month,64.78,1166.11,18,0
327,Two Year,37.43,973.19,26,1
328,One Year,87.16,6188.31,71,0
329,Two Year,44.12,1323.52,30,1
330,Two Year,35.14,562.28,16,0
331,Two Year,78.97,1500.39,19,1
332,Two Year,35.3,882.49,25,1
333,Two Year,76.13,2055.57,27,0
334,Two Year,92.21,4149.51,45,0
335,Two Year,28.36,1644.94,58,0
336,Two Year,24.38,1755.34,72,1
337,Month-to-Month,36.72,1542.07,42,0
338,Month-to-Month,20.26,830.67,41,1
339,Two Year,99.99,1899.73,19,0
340,Two Year,88.84,2132.26,24,1
341,Two Year,51.78,2071.08,40,0
342,Two Year,20.71,724.96,35,0
343,Month-to-Month,28.65,1031.27,36,0
344,Month-to-Month,94.94,2848.12,30,0
345,One Year,34.13,1126.14,33,1
346,Two Year,41.95,1803.82,43,1
347,One Year,90.61,6523.83,72,0
348,Two Year,60.68,242.73,4,0
349,One Year,32.88,1347.89,41,1
350,Month-to-Month,71.05,3268.46,46,0
351,Two Year,72.09,1153.37,16,1
352,One Year,68.13,3747.1,55,0
353,Two Year,70.87,566.98,8,0
354,One Year,85.07,4168.51,49,1
355,Month-to-Month,48.9,3178.25,65,0
356,Two Year,62.86,2200.12,35,0
357,Two Year,54.41,1142.66,21,1
358,Two Year,66.5,1995.07,30,0
359,One Year,70.9,3048.76,43,1
360,One Year,90.55,2807.06,31,0
361,One Year,37.53,1050.71,28,0
362,One Year,81.01,1215.11,15,0
363,Two Year,24.14,506.85,21,0
364,One Year,62.99,3149.72,50,0
365,Two Year,82.42,3461.55,42,0
366,Two Year,97.25,3403.69,35,1
367,One Year,21.69,1388.41,64,1
368,Two Year,94.48,5196.25,55,0
369,Two Year,42.16,1981.68,47,0
370,Month-to-Month,87.96,1407.31,16,0
371,One Year,83.95,4365.49,52,0
372,Two Year,58.88,117.76,2,1
373,Two Year,66.67,4533.24,68,1
374,Two Year,28.08,252.71,9,1
375,Month-to-Month,20.6,824.09,40,0
376,Two Year,93.97,2631.25,28,1
377,Two Year,71.92,3380.22,47,0
378,Two Year,48.73,1315.81,27,1
379,Month-to-Month,49.34,838.85,17,0
380,One Year,75.3,1807.3,24,1
381,Month-to-Month,58.04,3133.9,54,0
382,Month-to-Month,38.8,388.04,10,1
383,Month-to-Month,40.83,2449.91,60,0
384,Month-to-Month,42.8,1283.98,30,1
385,Two Year,56.35,169.06,3,0
386,One Year,20.69,372.39,18,1
387,One Year,74.63,5373.22,72,1
388,Two Year,52.01,2444.56,47,1
389,Month-to-Month,49.35,2763.66,56,1
390,Month-to-Month,45.02,2161.06,48,1
391,Two Year,83.52,3591.22,43,0
392,Month-to-Month,77.53,2093.3,27,1
393,One Year,61.72,3641.26,59,1
394,Month-to-Month,49.62,2083.88,42,0
395,Month-to-Month,44.58,3076.26,69,0
396,Month-to-Month,75.19,5338.58,71,0
397,One Year,44.23,2874.64,65,0
398,Two Year,44.18,706.95,16,1
399,Month-to-Month,88.71,4169.27,47,0
400,One Year,52.9,3438.26,65,0
401,Two Year,75.8,2122.39,28,1
402,One Year,33.55,469.71,14,1
403,One Year,84.5,2450.36,29,0
404,Month-to-Month,43.3,2511.62,58,0
405,One Year,91.13,5558.67,61,0
406,One Year,72.39,506.73,7,0
407,Two Year,86.5,2422.09,28,1
408,Month-to-Month,65.88,3359.64,51,0
409,Month-to-Month,68.16,3476.31,51,0
410,Two Year,44.14,970.98,22,1
411,Two Year,96.03,5761.94,60,1
412,Two Year,80.21,3769.7,47,0
413,One Year,58.07,2555.07,44,1
414,Month-to-Month,73.22,4466.12,61,1
415,One Year,62.03,1364.74,22,1
416,Month-to-Month,41.73,292.09,7,0
417,Two Year,92.16,276.47,3,1
418,One Year,36.51,365.07,10,0
419,Two Year,46.24,1849.66,40,1
420,Month-to-Month,54.26,3743.96,69,0
421,One Year,82.01,492.07,6,0
422,One Year,94.98,759.86,8,0
423,Month-to-Month,82.61,5782.46,70,0
424,Two Year,75.7,1211.15,16,0
425,One Year,23.95,1101.58,46,0
426,Two Year,31.98,1151.23,36,1
427,One Year,41.36,2067.88,50,0
428,One Year,83.17,748.52,9,1
429,Two Year,38.27,1033.37,27,1
430,Two Year,60.94,1950.11,32,1
431,Month-to-Month,89.06,3295.08,37,1
432,Two Year,99.88,1398.3,14,0
433,Month-to-Month,78.21,2268.19,29,1
434,Two Year,79.33,3648.96,46,0
435,One Year,65.42,588.74,9,1
436,One Year,77.95,1870.85,24,1
437,One Year,88.41,5393.14,61,1
438,Two Year,43.18,2504.34,58,0
439,Two Year,54.65,3333.38,61,1
440,Month-to-Month,86.41,1641.72,19,1
441,One Year,46.83,1311.31,28,0
442,Month-to-Month,21.2,742.04,35,0
443,One Year,60.67,242.68,4,1
444,One Year,98.14,6968.15,71,1
445,Month-to-Month,52.17,3547.78,68,1
446,One Year,44.2,3005.59,68,0
447,Two Year,45.84,366.74,8,1
448,One Year,80.89,5743.46,71,1
449,Two Year,87.05,4874.98,56,1
450,One Year,45.95,2435.4,53,1
451,Month-to-Month,95.77,574.63,6,0
452,Two Year,68.96,4413.36,64,0
453,Two Year,51.03,1735.18,34,1
454,Month-to-Month,71.06,1065.94,15,1
455,One Year,45.94,1929.53,42,0
456,Two Year,59.47,1308.44,22,1
457,One Year,70.52,5006.91,71,1
458,One Year,66.65,3199.26,48,0
459,One Year,51.59,257.97,5,1
460,Two Year,21.99,1341.2,61,1
461,One Year,47.35,615.49,13,0
462,Two Year,23.95,1437.1,60,0
463,Month-to-Month,49.15,1277.95,26,0
464,One Year,50.56,303.39,6,0
465,Month-to-Month,29.63,622.13,21,1
466,Month-to-Month,77.28,5487.08,71,1
467,Month-to-Month,79.35,2221.83,28,1
468,One Year,39.12,1603.94,41,1
469,Two Year,37.04,2296.68,62,0
470,Month-to-Month,55.14,2426.23,44,1
471,Month-to-Month,27.78,1833.21,66,1
472,Two Year,91.62,3389.97,37,1
473,Month-to-Month,46.3,1018.52,22,0
474,One Year,91.8,6150.47,67,1
475,Two Year,49.69,3279.49,66,1
476,Month-to-Month,94.18,5273.84,56,1
477,One Year,40.8,1387.34,34,1
478,One Year,69.15,4632.88,67,1
479,One Year,75.64,680.76,9,1
480,One Year,75.0,224.99,3,0
481,One Year,35.03,70.07,2,0
482,One Year,66.81,2806.11,42,0
483,Two Year,47.98,287.85,6,1
484,Month-to-Month,86.43,86.43,1,1
485,Two Year,57.69,2942.0,51,1
486,Two Year,78.5,314.01,4,1
487,Two Year,70.51,3807.57,54,0
488,Month-to-Month,36.02,2161.35,60,0
489,Month-to-Month,53.11,1221.49,23,1
490,Month-to-Month,57.51,977.67,17,0
491,Two Year,36.52,1935.43,53,1
492,One Year,63.98,4350.6,68,0
493,Two Year,25.33,1063.95,42,1
494,Two Year,33.85,812.35,24,1
495,Month-to-Month,32.79,1180.39,36,1
496,One Year,47.79,1146.91,24,1
497,Two Year,74.68,2912.62,39,0
498,One Year,88.15,4407.31,50,1
499,Two Year,84.99,1614.77,19,1
500,Two Year,83.51,1753.72,21,1
501,Month-to-Month,37.37,2541.11,68,0
502,One Year,49.12,884.25,18,1
503,One Year,22.56,1579.26,70,0
504,Two Year,27.08,162.46,6,0
505,Month-to-Month,78.7,3856.38,49,0
506,Two Year,28.2,564.06,20,0
507,Two Year,80.63,4918.13,61,0
508,Two Year,34.61,1869.13,54,0
509,Two Year,91.54,2929.28,32,0
510,One Year,63.39,190.17,3,0
511,Month-to-Month,44.09,3130.64,71,0
512,Two Year,81.8,1063.46,13,0
513,One Year,68.7,2473.29,36,1
514,Month-to-Month,98.63,7101.28,72,1
515,One Year,94.89,3700.86,39,0
516,One Year,69.27,138.53,2,0
517,One Year,57.61,3111.12,54,1
518,Two Year,40.6,1989.57,49,0
519,Month-to-Month,99.83,5790.32,58,0
520,Month-to-Month,72.76,3492.32,48,0
521,One Year,42.99,2235.3,52,1
522,One Year,21.1,421.91,20,1
523,One Year,94.76,6443.51,68,0
524,Month-to-Month,62.14,2547.84,41,1
525,Month-to-Month,50.38,1713.05,34,1
526,Month-to-Month,41.62,915.67,22,1
527,Month-to-Month,56.47,3331.63,59,0
528,Two Year,74.56,1565.85,21,1
529,Month-to-Month,53.47,2727.15,51,1
530,Month-to-Month,28.82,1325.7,46,0
531,Two Year,48.28,1448.28,30,1
532,Two Year,78.3,2270.6,29,0
533,Two Year,30.64,551.48,18,1
534,Month-to-Month,68.77,2819.57,41,0
535,Two Year,63.54,508.31,8,0
536,Month-to-Month,43.39,2646.7,61,0
537,Two Year,51.61,3457.92,67,1
538,Month-to-Month,37.29,1939.09,52,1
539,Two Year,85.74,5830.14,68,0
540,Two Year,88.71,3370.87,38,0
541,Month-to-Month,79.1,4745.75,60,1
542,One Year,53.58,1017.97,19,0
543,Month-to-Month,49.02,980.4,20,0
544,One Year,43.83,1928.61,44,0
545,Two Year,67.38,741.19,11,1
546,Month-to-Month,31.45,2138.43,68,1
547,Two Year,40.62,2031.18,50,0
548,Two Year,97.24,4278.38,44,1
549,Two Year,92.1,4789.34,52,1
550,Month-to-Month,20.47,1330.52,65,0
551,One Year,22.56,1489.08,66,1
552,Month-to-Month,50.62,3644.84,72,0
553,Two Year,59.4,4039.36,68,0
554,Month-to-Month,70.74,4173.81,59,0
555,Two Year,44.29,1638.8,37,1
556,One Year,78.01,4524.85,58,1
557,Month-to-Month,55.47,2884.22,52,1
558,One Year,32.13,289.21,9,0
559,Month-to-Month,96.06,6243.79,65,1
560,One Year,28.06,1262.64,45,1
561,Month-to-Month,80.91,1213.68,15,1
562,One Year,28.0,1792.08,64,0
563,Month-to-Month,55.4,3601.32,65,1
564,One Year,70.41,4928.85,70,1
565,Two Year,45.09,270.56,6,1
566,Two Year,95.25,1143.02,12,1
567,Two Year,66.93,1807.02,27,1
568,Month-to-Month,57.91,1331.94,23,0
569,Two Year,97.34,1460.08,15,1
570,One Year,97.58,1366.1,14,1
571,Month-to-Month,50.88,864.98,17,0
572,Two Year,70.62,2754.25,39,1
573,Two Year,59.05,3542.98,60,1
574,Two Year,81.48,3014.74,37,1
575,One Year,80.51,483.03,6,1
576,One Year,98.25,3831.86,39,0
577,Two Year,92.32,6554.99,71,1
578,One Year,64.2,449.39,7,1
579,Month-to-Month,42.48,2548.87,60,0
580,One Year,53.34,3360.46,63,1
581,Month-to-Month,29.61,1302.86,44,0
582,Month-to-Month,86.72,3728.86,43,1
583,Month-to-Month,95.85,4217.32,44,1
584,Month-to-Month,24.68,172.73,7,1
585,Month-to-Month,24.34,1387.29,57,0
586,Two Year,32.02,800.49,25,1
587,One Year,49.08,1570.64,32,1
588,Two Year,96.44,6172.23,64,1
589,Month-to-Month,40.54,2756.92,68,1
590,Month-to-Month,93.64,374.55,4,0
591,Two Year,56.4,4061.11,72,1
592,Month-to-Month,49.59,3422.03,69,0
593,One Year,84.75,1864.52,22,1
594,One Year,88.77,1597.8,18,1
595,Month-to-Month,78.5,4396.13,56,1
596,Month-to-Month,52.59,525.89,10,1
597,Two Year,30.34,1759.49,58,0
598,One Year,83.29,2165.48,26,1
599,One Year,22.97,620.26,27,1
600,Month-to-Month,71.96,3309.99,46,1
601,One Year,38.61,1119.59,29,0
602,Month-to-Month,99.74,3790.29,38,0
603,One Year,68.42,4242.26,62,1
604,One Year,70.37,844.4,12,1
605,Month-to-Month,71.3,3422.35,48,0
606,One Year,52.2,522.03,10,1
607,One Year,41.63,374.66,9,0
608,Two Year,31.95,1980.63,62,0
609,One Year,86.89,1564.08,18,0
610,One Year,47.78,2054.4,43,0
611,Two Year,85.2,1022.35,12,1
612,Month-to-Month,90.04,5672.7,63,1
613,Two Year,99.67,996.69,10,0
614,Month-to-Month,84.37,5231.01,62,1
615,Two Year,75.08,4579.65,61,0
616,Two Year,59.62,2980.87,50,0
617,Month-to-Month,76.98,4695.48,61,0
618,Month-to-Month,22.54,540.87,24,0
619,Month-to-Month,63.96,2622.39,41,1
620,Two Year,82.98,2572.44,31,1
621,Month-to-Month,86.21,4568.96,53,0
622,One Year,44.47,3157.14,71,1
623,Month-to-Month,55.75,2006.98,36,1
624,One Year,93.0,2511.0,27,1
625,One Year,98.43,3740.51,38,0
626,Month-to-Month,22.25,1401.63,63,1
627,Month-to-Month,27.87,752.38,27,0
628,Month-to-Month,44.39,3063.17,69,0
629,Month-to-Month,20.56,1213.04,59,1
630,One Year,72.08,2018.16,28,0
631,Two Year,91.52,5307.91,58,1
632,One Year,37.38,2093.47,56,1
633,One Year,51.14,3630.74,71,0
634,One Year,35.39,1521.69,43,0
635,Two Year,20.32,1422.12,70,1
636,One Year,83.53,584.72,7,0
637,Month-to-Month,37.19,1078.44,29,1
638,Two Year,40.58,1258.02,31,1
639,One Year,77.25,1004.22,13,0
640,One Year,86.67,2773.54,32,0
641,Month-to-Month,67.48,4183.52,62,0
642,One Year,78.29,5558.77,71,0
643,Two Year,87.46,4285.68,49,1
644,Month-to-Month,62.59,2879.19,46,1
645,Two Year,25.0,300.0,12,0
646,Two Year,36.2,434.41,12,1
647,One Year,68.58,1508.76,22,0
648,One Year,35.86,2008.15,56,0
649,Month-to-Month,82.94,1078.18,13,0
650,Two Year,31.56,1420.08,45,1
651,Two Year,36.92,1735.02,47,1
652,One Year,90.5,4163.13,46,1
653,One Year,77.13,2236.82,29,0
654,One Year,92.75,1576.7,17,1
655,Month-to-Month,88.76,5680.32,64,1
656,Month-to-Month,30.81,1571.13,51,1
657,One Year,84.68,5081.03,60,1
658,Two Year,33.35,2234.35,67,0
659,One Year,67.65,3517.76,52,1
660,One Year,56.52,1017.32,18,1
661,One Year,26.82,1502.06,56,1
662,Two Year,35.79,1861.19,52,1
663,One Year,32.64,2186.92,67,0
664,Month-to-Month,66.13,595.17,9,1
665,One Year,85.89,1116.53,13,0
666,Two Year,22.98,1263.67,55,1
667,One Year,67.02,737.22,11,0
668,One Year,62.74,2321.22,37,0
669,Two Year,90.6,634.17,7,1
670,Month-to-Month,78.04,780.36,10,1
671,One Year,54.01,54.01,1,1
672,Month-to-Month,69.39,1873.46,27,1
673,One Year,23.59,896.35,38,1
674,Month-to-Month,43.99,791.86,18,0
675,Two Year,88.61,5671.08,64,0
676,One Year,81.21,3816.73,47,0
677,One Year,60.29,3134.91,52,1
678,Month-to-Month,26.89,887.3,33,1
679,Month-to-Month,94.48,472.42,5,0
680,One Year,39.63,911.4,23,1
681,Month-to-Month,43.19,1770.93,41,1
682,Month-to-Month,77.54,77.54,1,0
683,Month-to-Month,64.68,2781.09,43,1
684,One Year,54.83,3399.64,62,0
